favorite_count,retweet_count,tweet_id
33710,6975,892420643555336193
29237,5276,892177421306343426
21983,3466,891815181378084864
36809,7197,891689557279858688
35192,7721,891327558926688256
17754,2589,891087950875897856
10336,1648,890971913173991426
56686,15689,890729181411237888
24433,3605,890609185150312448
27860,6074,890240255349198849
26957,6115,890006608113172480
24494,4142,889880896479866881
41888,8306,889665388333682689
23590,3701,889638837579907072
13316,1874,889531135344209921
22038,4424,889278841981685760
25537,3745,888917238123831296
22398,3517,888804989199671297
17257,2865,888554962724278272
19105,2885,888078434458587136
26541,4520,887705289381826560
40602,9814,887517139158093824
59997,14962,887473957103951883
29501,8780,887343217045368832
26901,4972,887101392804085760
30263,6289,886983233522544640
10461,2618,886736880519319552
19664,3722,886680336477933568
18493,2614,886366144734445568
105,4,886267009285017600
24438,5259,886258384151887873
0,93,886054160059072513
28486,5590,885984800019947520
31498,5308,885528943205470208
17949,3100,885518971528720385
0,15377,885311592912609280
19194,3654,885167619883638784
67063,14950,884925521741709313
24312,4641,884876753390489601
21254,3896,884562892145688576
23794,4778,884441805382717440
63042,16833,884247878851493888
17898,2493,884162670584377345
19099,2849,883838122936631299
40059,8230,883482846933004288
19885,3061,883360690899218434
32400,5512,883117836046086144
20923,3231,882992080364220416
24701,4080,882762694511734784
24537,5045,882627270321602560
39066,9586,882268110199369728
25636,4069,882045870035918850
21386,2841,881906580714921986
44418,8919,881666595344535552
113,8,881633300179243008
43310,13353,881536004380872706
20437,4485,881268444196462592
15003,2326,880935762899988482
18665,3193,880872448815771648
24938,5194,880465832366813184
23585,3450,880221127280381952
24241,3637,880095782870896641
19644,2916,879862464715927552
282,9,879674319642796034
20656,2619,879492040517615616
92549,37291,879415818425184262
14809,2635,879376492567855104
0,5714,879130579576475649
19751,3935,879050749262655488
16732,2232,879008229531029506
17085,3421,878776093423087618
26358,5900,878604707211726852
0,1073,878404777348136964
0,5502,878316110768087041
6759,1073,878281511006478336
37033,5714,878057613040115712
69075,15740,877736472329191424
0,70,877611172832227328
19844,3154,877556246731214848
24080,4323,877316821321428993
23801,4604,877201837425926144
18176,2795,876838120628539392
20999,3963,876537666061221889
16515,1991,876484053909872640
24619,3890,876120275196170240
22039,3569,875747767867523072
19374,4133,875144289856114688
24177,5096,875097192612077568
22496,3955,875021211251597312
24531,3908,874680097055178752
0,12162,874434818259525634
22898,3472,874296783580663808
20057,3369,874057562936811520
30036,8554,874012996292530176
21321,3333,873580283840344065
0,1327,873337748698140672
6300,1327,873213775632977920
23989,4546,872967104147763200
13038,3158,872820683541237760
18279,3058,872620804844003328
36009,7689,872486979161796608
30119,6806,872122724285648897
32992,9212,871879754684805121
17828,2959,871762521631449091
17847,2927,871515927908634625
0,4880,871166179821445120
18493,4658,871102520638267392
20107,3214,871032628920680449
29722,5266,870804317367881728
105,3,870726314365509632
10861,2190,870656317836468226
73749,22666,870374049280663552
19430,3536,870308999962521604
32330,7052,870063196459192321
37914,8662,869772420881756160
24977,5366,869702957897576449
14149,2629,869596645499047938
18092,3192,869227993411051520
57777,12205,868880397819494401
0,1744,868639477480148993
23582,4447,868622495443632128
8941,1744,868552278524837888
21541,3554,867900495410671616
30179,6228,867774946302451713
14306,2109,867421006826221569
0,100,867072653475098625
28621,6755,867051520902168576
17817,4120,866720684873056260
17079,2953,866686824827068416
108550,30071,866450705531457537
46448,12162,866334964761202691
0,7138,866094527597207552
22861,4818,865718153858494464
23532,4272,865359393868664832
24976,6637,865006731092295680
28771,7477,864873206498414592
13035,2571,864279568663928832
26567,7558,864197398364647424
18388,3579,863907417377173506
13639,3613,863553081350529029
0,2085,863471782782697472
21232,4545,863432100342583297
1955,80,863427515083354112
7881,949,863079547188785154
7503,2085,863062471531167744
17188,4446,862831371563274240
15284,3077,862722525377298433
18229,4232,862457590147678208
66088,19916,862096992088072192
32203,9232,861383897657036800
15315,3577,861288531465048066
14952,3322,861005113778896900
0,1850,860981674716409858
0,676,860924035999428608
6705,1850,860563773140209665
21203,4587,860524505164394496
16538,3057,860276583193509888
14970,5107,860184849394610176
0,26629,860177593139703809
17592,3573,859924526012018688
13950,3060,859851578198683649
16797,1361,859607811541651456
80327,26184,859196978902773760
30352,11925,859074603037188101
0,7057,858860390427611136
14084,3019,858843525470990336
19428,4244,858471635011153920
14199,2534,858107933456039936
14462,2261,857989990357356544
30730,9317,857746408056729600
5294,1436,857393404942143489
18211,3960,857263160327368704
203,16,857214891891077121
0,146,857062103051644929
17007,3473,857029823797047296
14796,2534,856543823941562368
10800,1651,856526610513747968
488,15,856288084350160898
25175,5565,856282028240666624
303,21,855862651834028034
4397,848,855860136149123072
10838,1854,855857698524602368
41820,16082,855851453814013952
24232,4800,855818117272018944
27035,7286,855459453768019968
0,5251,855245323840757760
0,36,855138241867124737
20634,5331,854732716440526848
26516,6001,854482394044301312
17159,4135,854365224396361728
29168,6574,854120357044912130
14809,2786,854010172552949760
26020,5105,853760880890318849
31469,8843,853639147608842240
14135,3162,853299958564483072
0,1783,852936405516943360
8231,1593,852912242202992640
13616,1905,852672615818899456
14867,3102,852553447878664193
30290,8847,852311364735569921
18312,6074,852226086759018497
10558,1416,852189679701164033
14928,3122,851591660324737024
22227,6293,851464819735769094
18995,5161,851224888060895234
28082,8058,850753642995093505
12054,2325,850380195714523136
3186,301,850333567704068097
15021,3387,850145622816686080
18744,4357,850019790995546112
27872,6800,849776966551130114
0,4435,849668094696017920
14653,2822,849412302885593088
10543,1684,849336543269576704
38931,7604,849051919805034497
23231,3914,848690551926992896
22789,4143,848324959059550208
7533,644,848213670039564288
15011,2712,848212111729840128
0,2914,847978865427394560
0,394,847971574464610304
21700,4563,847962785489326080
5004,1186,847842811428974592
6458,376,847617282490613760
17325,3075,847606175596138505
18936,3909,847251039262605312
18343,5243,847157206088847362
19841,2870,847116187444137987
18587,3542,846874817362120707
41096,10354,846514051647705089
13046,2755,846505985330044928
29042,8149,846153765933735936
28755,9146,846139713627017216
14788,2582,846042936437604353
26970,7845,845812042753855489
23393,4372,845677943972139009
7077,1618,845397057150107648
21577,4847,845306882940190720
0,6929,845098359547420673
12653,2306,844979544864018432
13912,2843,844973813909606400
15271,2807,844580511645339650
12679,1986,844223788422217728
14087,2698,843981021012017153
19926,4164,843856843873095681
15668,2476,843604394117681152
19931,5389,843235543001513987
14194,3311,842846295480000512
6284,1175,842765311967449089
16886,3168,842535590457499648
22692,5251,842163532590374912
13010,2756,842115215311396866
0,13533,841833993020538882
24006,7143,841680585030541313
11704,3309,841439858740625411
18388,5012,841320156043304961
14720,4227,841314665196081154
21302,4880,841077006473256960
0,1619,840761248237133825
0,14567,840728873075638272
163,2,840698636975636481
11462,889,840696689258311684
8415,1619,840632337062862849
15315,4171,840370681858686976
17862,5205,840268004936019968
12516,2063,839990271299457024
25529,7057,839549326359670784
0,132,839290600511926273
25190,5924,839239871831150596
18339,3658,838952994649550848
10406,1853,838921590096166913
0,31,838916489579200512
0,10001,838831947270979586
10233,1230,838561493054533637
20937,4334,838476387338051585
0,9159,838201503651401729
1567,302,838150277551247360
133,1,838085839343206401
16437,2834,838083903487373313
31788,7138,837820167694528512
3600,405,837482249356513284
11968,2058,837471256429613056
15052,2175,837110210464448512
11930,2108,836989968035819520
18095,4256,836753516572119041
11830,2020,836677758902222849
0,507,836648853927522308
0,25030,836397794269200385
13883,2745,836380477523124226
19921,3975,836260088725786625
17863,3881,836001077879255040
0,7404,835685285446955009
16620,3293,835574547218894849
0,1540,835536468978302976
0,19121,835309094223372289
15409,2734,835297930240217089
7219,1540,835264098648616962
1988,63,835246439529840640
24529,5286,835172783151792128
20908,2755,835152434251116546
10082,1488,834931633769889797
20186,5104,834786237630337024
12790,2307,834574053763584002
0,9745,834477809192075265
9020,1544,834458053273591808
19208,4318,834209720923721728
14808,3358,834167344700198914
9430,1961,834089966724603904
12219,2037,834086379323871233
12597,2205,833863086058651648
17052,3483,833826103416520705
0,204,833732339549220864
19645,2993,833722901757046785
13980,1886,833479644947025920
18962,4435,833124694597443584
12401,2008,832998151111966721
0,38,832769181346996225
15824,3314,832757312314028032
11114,2663,832682457690300417
2732,484,832645525019123713
14863,2555,832636094638288896
11218,2035,832397543355072512
16049,2914,832369877331693569
10634,2140,832273440279240704
0,5710,832215909146226688
0,8571,832215726631055365
59,2,832088576586297345
0,8805,832040443403784192
16741,4296,832032802820481025
22445,5648,831939777352105988
319,34,831926988323639298
25788,5958,831911600680497154
9773,1686,831670449226514432
6668,1783,831650051525054464
8442,2157,831552930092285952
8737,1440,831322785565769729
6162,1036,831315979191906304
11065,2258,831309418084069378
11132,1885,831262627380748289
7498,1373,830956169170665475
62220,15377,830583320585068544
0,5226,830173239259324417
9138,2688,830097400375152640
0,4590,829878982036299777
11496,1790,829861396166877184
29826,9745,829501995190984704
9852,1856,829449946868879360
22864,6749,829141528400556032
50164,15062,829011960981237760
0,3150,828801551087042563
24025,5383,828770345708580865
34163,10296,828708714936930305
8932,1233,828650029636317184
6033,1078,828409743546925057
7235,1182,828408677031882754
11839,2055,828381636999917570
6972,991,828376505180889089
11842,2721,828372645993398273
2065,165,828361771580813312
11023,2648,828046555563323392
9751,1981,828011680017821696
18802,4813,827933404142436356
14557,2787,827653905312006145
7050,863,827600520311402496
14912,2799,827324948884643840
9972,2056,827199976799354881
20260,4590,826958653328592898
33970,9310,826848821049180160
0,3671,826615380357632002
4849,229,826598799820865537
9425,2173,826598365270007810
17332,3887,826476773533745153
12503,2412,826240494070030336
4586,855,826204788643753985
14706,2859,826115272272650244
9905,1735,825876512159186944
11989,2324,825829644528148480
53830,16308,825535076884762624
17207,4168,825147591692263424
0,1165,825120256414846976
5891,1165,825026590719483904
0,5078,824796380199809024
14027,3259,824775126675836928
9922,1637,824663926340194305
11147,9858,824325613288833024
14186,3557,824297048279236611
4569,556,824025158776213504
10039,2523,823939628516474880
0,10317,823719002937630720
13165,2331,823699002998870016
12225,2434,823581115634085888
660,22,823333489516937216
14779,3708,823322678127919110
0,9187,823269594223824897
16329,3190,822975315408461824
123726,39786,822872901745569793
12417,2106,822859134160621569
0,5936,822647212903690241
13932,2722,822610361945911296
17064,5936,822489057087389700
26218,13087,822462944365645825
33012,9187,822244816520155136
0,4356,822163064745328640
10649,2132,821886076407029760
0,3115,821813639212650496
7888,1555,821765923262631936
7548,1626,821522889702862852
0,5113,821421320206483457
11074,3980,821407182352777218
236,9,821153421864615936
8088,1821,821149554670182400
9037,1967,821107785811234820
11914,2117,821044531881721856
0,6216,820837357901512704
29734,9159,820749716845686786
11559,2992,820690176645140481
0,521,820494788566847489
0,2383,820446719150292993
3152,521,820314633777061888
18583,5764,820078625395449857
0,1079,820013781606658049
5007,1079,819952236453363712
12196,4529,819924195358416896
12569,2860,819711362133872643
9132,1865,819588359383371776
6816,1115,819347104292290561
2134,379,819238181065359361
21741,6216,819227688460238848
0,34436,819015337530290176
0,17734,819015331746349057
42898,17734,819006400881917954
82431,34436,819004803107983360
0,19369,818646164899774465
21165,7038,818627210458333184
9276,2346,818614493328580609
0,5669,818588835076603904
10247,2264,818536468981415936
0,7423,818307523543449600
10387,2073,818259473185828864
11589,2361,818145370475810820
4597,739,817908911860748288
48464,25030,817827839487737858
10200,2513,817777686764523521
11083,2720,817536400337801217
0,3131,817502432452313088
31746,13533,817423860136083457
5284,885,817415592588222464
0,7834,817181837579653120
8284,1857,817171292965273600
11509,2406,817120970343411712
8107,1510,817056546584727552
0,4372,816829038950027264
9450,1886,816816676327063552
9212,2047,816697700272001025
28581,7423,816450570814898180
8148,1795,816336735214911488
8461,1980,816091915477250048
0,942,816062466425819140
0,4862,816014286006976512
4676,942,815990720817401858
21069,7834,815966073409433600
0,3844,815745968457060357
9276,2109,815736392542261248
7800,1547,815639385530101762
9799,3553,815390420867969024
7242,1183,814986499976527872
10668,2515,814638523311648768
0,5440,814578408554463233
8201,1734,814530161257443328
27171,8082,814153002265309185
0,2944,813944609378369540
8833,1725,813910438903693312
34526,12991,813812741911748608
7867,1640,813800681631023104
17628,6827,813217897535406080
8743,1700,813202720496779264
18762,4033,813187593374461952
8779,1803,813172488309972993
7359,2059,813157409116065792
8061,2237,813142292504645637
4254,418,813130366689148928
11179,2913,813127251579564032
9774,2555,813112105746448384
10008,3372,813096984823349248
9403,2586,813081950185472002
7528,1821,813066809284972545
19877,6818,813051746834595840
7128,1784,812781120811126785
6278,1348,812709060537683968
5726,1147,812503143955202048
7557,1796,812466873996607488
12895,3413,812372279581671427
6893,1304,811985624773361665
7139,1468,811744202451197953
5299,680,811647686436880384
12036,2840,811627233043480576
19803,5958,811386762094317568
5041,1328,810984652412424192
8510,1639,810896069567610880
10402,2461,810657578271330305
33209,10467,810284430598270976
13935,3150,810254108431155201
14745,3671,809920764300447744
0,4557,809808892968534016
6590,1362,809448704142938112
18824,5226,809220051211603969
12525,3285,809084759137812480
9619,2857,808838249661788160
7471,2029,808733504066486276
10728,2452,808501579447930884
40069,19369,808344865868283904
0,5492,808134635716833280
8367,2062,808106460588765185
11809,3296,808001312164028416
13807,3374,807621403335917568
111267,51455,807106840509214720
0,6864,807059379405148160
12432,3618,807010152071229440
70354,32240,806629075125202948
0,5124,806620845233815552
4648,1818,806576416489959424
9708,2211,806542213899489280
0,10838,806242860592926720
6119,1131,806219024703037440
0,4995,805958939288408065
7869,1795,805932879469572096
6217,1710,805826884734976000
0,7435,805823200554876929
5465,1547,805520635690676224
8323,2370,805487436403003392
7458,1623,805207613751304193
12944,3591,804738756058218496
5823,1885,804475857670639616
0,2999,804413760345620481
41927,14985,804026241225523202
9518,2579,803773340896923648
0,6901,803692223237865472
10351,3872,803638050916102144
7369,1764,803380650405482500
0,4938,803321560782307329
9514,2289,803276597545603072
8557,1867,802952499103731712
0,2715,802624713319034886
6748,1377,802600418706604034
8494,2349,802572683846291456
15300,5456,802323869084381190
6605,1288,802265048156610565
8627,2451,802239329049477120
0,250,802185808107208704
7349,1592,801958328846974976
1721,218,801854953262350336
7797,1948,801538201127157760
5722,770,801285448605831168
23110,5492,801167903437357056
0,3691,801127390143516673
7663,1982,801115127852503040
644,90,800859414831898624
0,1511,800855607700029440
10067,2618,800751577355128832
12461,2817,800513324630806528
9021,2055,800459316964663297
0,4010,800443802682937345
10577,2630,800388270626521089
0,3680,800188575492947969
14479,2383,800141422401830912
26817,12262,800018252395122689
0,4353,799774291445383169
7947,1998,799757965289017345
7671,1793,799422933579902976
0,5059,799308762079035393
9364,2551,799297110730567681
7676,2335,799063482566066176
12391,4143,798933969379225600
7146,1355,798925684722855936
0,6189,798705661114773508
0,7211,798701998996647937
0,6073,798697898615730177
0,4627,798694562394996736
0,2172,798686750113755136
0,4418,798682547630837760
0,5203,798673117451325440
0,3667,798665375516884993
0,1737,798644042770751489
0,1857,798628517273620480
0,5254,798585098161549313
0,5459,798576900688019456
0,3131,798340744599797760
9901,2418,798209839306514432
10922,2880,797971864723324932
13841,4604,797545162159308800
18874,6134,797236660651966464
212,24,797165961484890113
0,8332,796904159865868288
7285,1825,796865951799083009
11172,2820,796759840936919040
0,6708,796563435802726400
7166,1644,796484825502875648
10429,3877,796387464403357696
0,13322,796177847564038144
30420,13322,796149749086875649
4725,1680,796125600683540480
8615,2244,796116448414461957
8002,2158,796080075804475393
10238,3492,796031486298386433
46623,21885,795464331001561088
9475,2675,795400264262053889
15307,5078,795076730285391872
0,3148,794983741416415232
9651,2153,794926597468000259
0,9629,794355576146903043
9108,2532,794332329137291264
8749,3102,794205286408003585
15864,4557,793962221541933056
8743,1739,793845145112371200
0,2918,793614319594401792
7556,1511,793601777308463104
10087,2225,793500921481273345
23290,8571,793286476301799424
8231,2239,793271401113350145
18872,7771,793256262322548741
9957,3064,793241302385262592
9261,2706,793226087023144960
8452,2600,793210959003287553
14407,5256,793195938047070209
6544,1858,793180763617361921
8876,2620,793165685325201412
5834,1592,793150605191548928
6060,2348,793135492858580992
11987,3669,793120401413079041
13548,3698,792913359805018113
10682,3991,792883833364439040
6981,1569,792773781206999040
12678,4004,792394556390137856
6758,1665,792050063153438720
0,19626,791821351946420224
0,8849,791784077045166082
0,3544,791780927877898241
42631,20684,791774931465953280
11117,2918,791672322847637504
12461,3844,791406955684368384
8301,2358,791312159183634433
0,3792,791026214425268224
9282,1981,790987426131050500
15826,4372,790946055508652032
0,2139,790723298204217344
7780,1798,790698755171364864
19493,6622,790581949425475584
7407,1763,790337589677002753
11865,2944,790277117346975746
0,3294,790227638568808452
8784,2139,789986466051088384
0,3808,789960241177853952
9757,3871,789903600034189313
7057,1638,789628658055020548
6361,1787,789599242079838210
11056,3148,789530877013393408
8179,2130,789314372632018944
0,4575,789280767834746880
8629,2435,789268448748703744
9206,2600,789137962068021249
26001,11674,788908386943430656
25833,9629,788765914992902144
0,6632,788552643979468800
14674,4908,788412144018661376
6873,1967,788178268662984705
5780,1196,788150585577050112
0,3200,788070120937619456
5776,1220,788039637453406209
8128,2831,787810552592695296
9691,2577,787717603741622272
10300,2657,787397959788929025
7373,1621,787322443945877504
0,6279,787111942498508800
25213,7404,786963064373534720
0,2269,786729988674449408
17326,5710,786709082849828864
10027,2359,786664955043049472
8957,2903,786595970293370880
10256,3206,786363235746385920
7546,2635,786286427768250368
14366,4356,786233965241827333
1352,145,786051337297522688
0,6480,786036967502913536
10773,2974,785927819176054784
6324,1667,785872687017132033
7437,2100,785639753186217984
8557,1832,785533386513321988
5775,1157,785515384317313025
6890,1513,785264754247995392
11331,4481,785170936622350336
9551,2999,784826020293709826
8471,2355,784517518371221505
5433,1181,784431430411685888
18896,7435,784183165795655680
28008,10317,784057939640352768
28305,10001,783839966405230592
6952,1821,783821107061198850
9835,2981,783695101801398276
7945,2072,783466772167098368
15958,5073,783391753726550016
0,5131,783347506784731136
27393,10838,783334639985389568
7709,2017,783085703974514689
22752,6864,782969140009107456
7054,1315,782747134529531904
16238,4995,782722598790725632
7369,1763,782598640137187329
15670,5113,782305867769217024
0,5709,782021823840026624
10540,3126,781955203444699136
9842,2510,781661882474196992
3764,1047,781655249211752448
19526,5124,781524693396357120
6722,2376,781308096455073793
7897,1922,781251288990355457
9245,2572,781163403222056960
20439,6708,780931614150983680
6781,1855,780858289093574656
5175,1198,780800785462489090
11400,3115,780601303617732608
5935,1623,780543529827336192
0,3411,780496263422808064
0,103,780476555013349377
4981,999,780459368902959104
8186,2076,780192070812196864
0,2120,780092040432480260
11391,4556,780074436359819264
17703,6480,779834332596887552
8234,2873,779377524342161408
0,16942,779124354206535695
13845,4192,779056095788752897
18697,6631,778990705243029504
0,9113,778774459159379968
819,337,778764940568104960
6435,1203,778748913645780993
5407,1384,778650543019483137
4331,940,778624900596654080
12831,3994,778408200802557953
0,11289,778396591732486144
5488,1018,778383385161035776
9717,3054,778286810187399168
7965,2454,778039087836069888
6181,1490,778027034220126208
0,3255,777953400541634568
5984,1511,777885040357281792
10585,2715,777684233540206592
0,3905,777641927919427584
8197,2331,777621514455814149
13268,3972,777189768882946048
0,12540,776819012571455488
4597,1111,776813020089548800
8220,2549,776477788987613185
0,8415,776249906839351296
28018,14647,776218204058357768
9001,2328,776201521193218049
11074,4010,776113305656188928
1713,141,776088319444877312
0,15463,775898661951791106
11005,2454,775842724423557120
