favorite_count,retweet_count,tweet_id
13036,3691,775733305207554048
12239,4261,775729183532220416
6924,2707,775364825476165632
9548,3614,775350846108426240
14588,4353,775085132600442880
8113,1650,774757898236878852
6347,1610,774639387460112384
20474,5059,774314403806253056
10129,3574,773985732834758656
6042,1617,773922284943896577
6221,1494,773704687002451968
5045,1220,773670353721753600
20773,5669,773547596996571136
0,4653,773336787167145985
21914,6929,773308824254029826
8858,2992,773247561583001600
9355,3791,773191612633579521
8026,3568,772877495989305348
7554,2201,772826264096874500
0,3106,772615324260794368
6088,1579,772581559778025472
5664,1285,772193107915964416
3581,1048,772152991789019136
3540,686,772117678702071809
2576,440,772114945936949249
3764,861,772102971039580160
6162,1749,771908950375665664
11250,3131,771770456517009408
7749,2414,771500966810099713
9886,4653,771380798096281600
0,6868,771171053431250945
8581,2700,771136648247640064
5848,1325,771102124360998913
6464,1533,771014301343748096
4604,1100,770787852854652928
4876,1320,770772759874076672
6904,1663,770655142660169732
5926,1921,770414278348247044
5836,1351,770293558247038976
0,2803,770093767776997377
7123,2117,770069151037685760
29214,8805,769940425801170949
6024,1558,769695466921623552
0,7104,769335591808995329
5070,1592,769212283578875904
13360,5975,768970937022709760
0,2429,768909767477751808
3920,819,768855141948723200
3844,1094,768609597686943744
4726,1184,768596291618299904
0,5367,768554158521745409
12743,3150,768473857036525572
10155,3255,768193404517830656
4457,1262,767884188863397888
14941,4938,767754930266464257
7028,2141,767500508068192258
11501,3456,767191397493538821
9522,2629,767122157629476866
4732,1249,766793450729734144
2458,345,766714921925144576
3785,727,766693177336135680
5616,1449,766423258543644672
6325,1728,766313316352462849
0,2410,766078092750233600
3926,770,766069199026450432
3524,456,766008592277377025
6785,1984,765719909049503744
4844,1128,765669560888528897
25051,3097,765395769549590528
6663,1997,765371061932261376
10893,3106,765222098633691136
6063,1642,764857477905154048
5620,1383,764259802650378240
730,49,763956972077010945
11722,3792,763837565564780549
5045,1352,763183847194451968
0,2741,763167063695355904
6904,2109,763103485927849985
11332,3294,762699858130116608
10483,5884,762471784394268675
9616,3808,762464539388485633
4492,1027,762316489655476224
29735,14238,762035686371364864
5029,1817,761976711479193600
0,3575,761750502866649088
4005,792,761745352076779520
46162,26629,761672994376806400
3874,1096,761599872357261312
0,16584,761371037149827077
4813,1332,761334018830917632
4175,998,761292947749015552
4985,1437,761227390836215808
10623,3200,761004547850530816
3564,886,760893934457552897
6162,1743,760656994973933572
4660,1185,760641137271070720
7060,3324,760539183865880579
3912,1278,760521673607086080
25009,10530,760290219849637889
3696,795,760252756032651264
5336,1644,760190180481531904
0,28,760153949710192640
5516,1925,759943073749200896
6271,1793,759846353224826880
5566,1756,759793422261743616
4388,1101,759557299618865152
7923,2269,759447681597108224
1560,453,759446261539934208
5688,1798,759197388317847553
0,1065,759159934323924993
13589,3807,759099523532779520
6055,1844,759047813560868866
3318,838,758854675097526272
10448,3541,758828659922702336
5366,1496,758740312047005698
3548,912,758474966123810816
4466,2026,758467244762497024
4862,1757,758405701903519748
3144,956,758355060040593408
17658,9113,758099635764359168
2523,338,758041019896193024
6389,3015,757741869644341248
0,7184,757729163776290825
4244,1108,757725642876129280
4284,1004,757611664640446465
0,277,757597904299253760
4063,954,757596066325864448
14109,6296,757400162377592832
5430,1574,757393109802180609
4201,1298,757354760399941633
5857,1829,756998049151549440
6194,1831,756939218950160384
4686,1190,756651752796094464
9681,3287,756526248105566208
3684,1002,756303284449767430
41093,16257,756288534030475264
5964,1402,756275833623502848
6811,2618,755955933503782912
15261,4891,755206590534418437
19678,10153,755110668769038337
0,7217,754874841593970688
6430,2306,754856583969079297
2409,476,754747087846248448
4917,1785,754482103782404096
3496,671,754449512966619136
7368,2157,754120377874386944
5438,1986,753655901052166144
7318,3228,753420520834629632
5342,1724,753398408988139520
7118,2120,753375668877008896
0,5188,753298634498793472
3122,955,753294487569522689
34508,19121,753039830821511168
3642,874,753026973505581056
11729,6279,752932432744185856
6494,1437,752917284578922496
0,2609,752701944171524096
5585,1455,752682090207055872
4070,1418,752660715232722944
5106,2078,752568224206688256
6837,3148,752519690950500352
3587,1006,752334515931054080
0,14861,752309394570878976
5530,1667,752173152931807232
2841,830,751950017322246144
4821,1195,751937170840121344
5427,1784,751830394383790080
5380,2608,751793661361422336
7391,2822,751598357617971201
4094,1001,751583847268179968
4702,1144,751538714308972544
2997,920,751456908746354688
11704,5372,751251247299190784
5892,1661,751205363882532864
4719,1180,751132876104687617
4444,1242,750868782890057730
12227,4575,750719632563142656
4127,1046,750506206503038976
12279,3905,750429297815552001
4256,1038,750383411068534784
668,26,750381685133418496
2901,873,750147208377409536
3356,1174,750132105863102464
4040,1204,750117059602808832
2838,773,750101899009982464
2022,490,750086836815486976
7231,3023,750071704093859840
2949,817,750056684286914561
2955,565,750041628174217216
2523,717,750026558547456000
3000,819,750011400160841729
2822,754,749996283729883136
4770,2271,749981277374128128
4345,1205,749774190421639168
5662,1507,749417653287129088
2433,489,749403093750648834
7944,3143,749395845976588288
5085,2039,749317047558017024
5354,1878,749075273010798592
4491,1401,749064354620928000
2876,728,749036806121881602
10000,3124,748977405889503236
5398,2052,748932637671223296
2579,873,748705597323898880
4398,1452,748699167502000129
3944,1224,748692773788876800
5619,1802,748575535303884801
2042,606,748568946752774144
4840,1119,748346686624440324
7039,3723,748337862848962560
3444,689,748324050481647620
3437,652,748307329658011649
13104,7085,748220828303695873
5369,1950,747963614829678593
6160,2346,747933425676525569
2713,878,747885874273214464
2621,673,747844099428986880
4490,1053,747816857231626240
1270,143,747651430853525504
11935,5306,747648653817413632
2165,520,747600769478692864
3412,946,747594051852075008
5110,1470,747512671126323200
3582,938,747461612269887489
5025,1749,747439450712596480
0,2620,747242308580548608
4878,1433,747219827526344708
3117,828,747204161125646336
8863,3611,747103485104099331
2710,269,746906459439529985
5552,1935,746872823977771008
4939,1591,746818907684614144
4512,1456,746790600704425984
8816,3544,746757706116112384
5618,1633,746726898085036033
4675,1741,746542875601690625
0,898,746521445350707200
4336,989,746507379341139972
5748,1482,746369468511756288
6373,1992,746131877086527488
3314,738,746056683365994496
3656,961,745789745784041472
6487,2120,745712589599014916
6527,2300,745433870967832576
7930,2190,745422732645535745
6593,2473,745314880350101504
7244,3176,745074613265149952
6736,2048,745057283344719872
2734,566,744995568523612160
7283,2435,744971049620602880
5210,1430,744709971296780288
6323,1924,744334592493166593
144332,70374,744234799360020481
1531,324,744223424764059648
3886,1000,743980027717509120
3397,875,743895849529389061
0,1862,743835915802583040
4151,1268,743609206067040256
16906,5939,743595368194129920
3269,859,743545585370791937
7401,3410,743510151680958465
3923,1116,743253157753532416
5719,1728,743222593470234624
3553,1232,743210557239623680
6540,3269,742534281772302336
4091,1790,742528092657332225
6735,3587,742465774154047488
9071,3411,742423170473463808
6273,1772,742385895052087300
3988,1242,742161199639494656
4699,1394,742150209887731712
4208,1380,741793263812808706
7533,2489,741743634094141440
3409,744,741438259667034112
8109,2910,741303864243200000
9201,5004,741099773336379392
8836,2803,741067306818797568
5811,2460,740995100998766593
3140,859,740711788199743490
2644,706,740699697422163968
16796,6189,740676976021798912
32486,12096,740373189193256964
2242,385,740365076218183684
3044,794,740359016048689152
6173,1780,740214038584557568
18455,5367,739979191639244800
3746,983,739932936087216128
3517,785,739844404073074688
3491,1236,739623569819336705
4977,1490,739606147276148736
36386,19198,739544079319588864
6584,2635,739485634323156992
106850,52665,739238157791694849
89,6,738891149612572673
3495,1042,738885046782832640
3036,719,738883359779196928
4693,1392,738537504001953792
3003,737,738402415918125056
3965,1104,738184450748633089
8050,3028,738166403467907072
2279,583,738156290900254721
4820,1601,737826014890496000
9245,3162,737800304142471168
4622,1193,737678689543020544
9423,4043,737445876994609152
3315,730,737322739594330112
13492,6732,737310737551491075
3869,1537,736736130620620800
16299,6632,736392552031657984
3655,1110,736365877722001409
7474,2535,736225175608430592
7232,2694,736010884653420544
3292,1032,735991953473572864
3723,1007,735648611367784448
5649,2137,735635087207878657
12017,4533,735274964362878976
3056,801,735256018284875776
2873,877,735137028879360001
2538,471,734912297295085568
11536,5742,734787690684657664
2312,487,734776360183431168
1373,353,734559631394082816
3300,714,733828123016450049
3384,922,733822306246479872
2875,852,733482008106668032
3867,1135,733460102733135873
49252,15463,733109485275860992
2224,481,732732193018155009
3287,794,732726085725589504
3353,712,732585889486888962
7417,2275,732375214819057664
13663,4862,732005617171337216
3216,899,731285275100512256
3542,1140,731156023742988288
5629,1781,730924654643314689
4454,1909,730573383004487680
3195,937,730427201120833536
3481,956,730211855403241472
4435,1700,730196704625098752
3710,1011,729854734790754305
1600,338,729838605770891264
3647,1123,729823566028484608
5304,2083,729463711119904772
1736,287,729113531270991872
2881,736,728986383096946689
4281,1535,728760639972315136
2537,614,728751179681943552
3057,946,728653952833728512
4491,1821,728409960103686147
3420,875,728387165835677696
3926,1082,728046963732717569
4156,1507,728035342121635841
3782,990,728015554473250816
2721,573,727685679342333952
5380,1584,727644517743104000
4101,1080,727524757080539137
3061,670,727314416056803329
2820,744,727286334147182592
3586,1240,727175381690781696
3322,1197,727155742655025152
6289,2198,726935089318363137
3528,1365,726887082820554753
3301,912,726828223124897792
4073,1042,726224900189511680
6518,2410,725842289046749185
3845,1241,725786712245440512
4791,1604,725729321944506368
1298,554,725458796924002305
3439,1166,724983749226668032
2150,567,724771698126512129
4863,1508,724405726123311104
3974,1616,724049859469295616
2452,512,724046343203856385
3828,1387,724004602748780546
3584,1124,723912936180330496
7034,2636,723688335806480385
2786,813,723673163800948736
4858,1687,723179728551723008
3763,1430,722974582966214656
4585,1492,722613351520608256
4220,1643,721503162398597120
2343,551,721001180231503872
2860,698,720785406564900865
2250,564,720775346191278080
3782,1355,720415127506415616
5858,2259,720389942216527872
2617,873,720340705894408192
3550,1016,720059472081784833
4566,1814,720043174954147842
4476,1589,719991154352222208
4170,1293,719704490224398336
4642,1708,719551379208073216
2599,686,719367763014393856
4093,1118,719339463458033665
3178,855,719332531645071360
3200,984,718971898235854848
4800,1580,718939241951195136
17311,7211,718631497683582976
2252,427,718613305783398402
2242,920,718540630683709445
2501,474,718460005985447936
4502,1375,718454725339934721
1759,446,718246886998687744
3561,912,718234618122661888
2270,542,717841801130979328
2632,985,717790033953034240
5307,1657,717537687239008257
1475,406,717428917016076293
2887,756,717421804990701568
5792,1733,717047459982213120
2973,867,717009362452090881
3956,1048,716802964044845056
7741,1457,716791146589110272
1132,396,716730379797970944
11979,5303,716447146686459905
2193,189,716439118184652801
2554,963,716285507865542656
6239,1703,716080869887381504
2928,793,715928423106027520
3410,1282,715758151270801409
4278,1525,715733265223708672
2553,512,715704790270025728
3607,1162,715696743237730304
3964,1441,715680795826982913
5029,1408,715360349751484417
2788,621,715342466308784130
2203,587,715220193576927233
4745,1682,715200624753819648
3813,1104,715009755312439296
3425,931,714982300363173890
6744,3830,714962719905021952
3807,1277,714957620017307648
3013,897,714631576617938945
3339,828,714606013974974464
2449,1007,714485234495041536
2815,667,714258258790387713
3021,758,714251586676113411
2111,797,714214115368108032
4000,1278,714141408463036416
3039,720,713919462244790272
1747,484,713909862279876608
2614,660,713900603437621249
4458,1239,713761197720473600
4092,1184,713411074226274305
6641,2586,713177543487135744
4082,1330,713175907180089344
17524,6073,712809025985978368
11304,4503,712717840512598017
3818,1097,712668654853337088
4902,1416,712438159032893441
221,24,712309440758808576
3452,930,712097430750289920
2707,811,712092745624633345
3012,434,712085617388212225
2073,568,712065007010385924
0,121,711998809858043904
7409,2090,711968124745228288
2613,906,711743778164514816
8071,3689,711732680602345472
30221,16584,711694788429553666
3544,819,711652651650457602
3322,1016,711363825979756544
3046,677,711306686208872448
2737,559,711008018775851008
4211,1259,710997087345876993
2349,610,710844581445812225
2465,476,710833117892898816
2136,512,710658690886586372
4426,2152,710609963652087808
4170,1696,710588934686908417
2197,669,710296729921429505
1994,479,710283270106132480
4142,1138,710272297844797440
2194,1013,710269109699739648
2679,808,710153181850935296
2514,800,710140971284037632
5021,1778,710117014656950272
3221,992,709918798883774466
609,92,709901256215666688
3229,1088,709852847387627521
3255,1072,709566166965075968
3020,974,709556954897764353
1385,219,709519240576036864
2021,517,709449600415961088
2422,616,709409458133323776
2203,521,709225125749587968
11409,5170,709207347839836162
2263,589,709198395643068416
1852,608,709179584944730112
1874,365,709158332880297985
4322,1476,709042156699303936
1668,592,708853462201716736
2738,801,708845821941387268
1547,448,708834316713893888
15217,6241,708810915978854401
2535,738,708738143638450176
2333,638,708711088997666817
2336,616,708479650088034305
2850,729,708469915515297792
14656,9048,708400866336894977
3302,1199,708356463048204288
2186,676,708349470027751425
3984,1412,708149363256774660
3096,784,708130923141795840
2475,896,708119489313951744
1798,501,708109389455101952
4062,1749,708026248782585858
2863,1013,707995814724026368
45,2,707983188426153984
2483,866,707969809498152960
3008,871,707776935007539200
2289,554,707741517457260545
3728,2198,707738799544082433
3122,915,707693576495472641
2352,782,707629649552134146
15573,5709,707610948723478529
2070,632,707420581654872064
2113,543,707411934438625280
3210,1144,707387676719185920
3007,974,707377100785885184
2283,577,707315916783140866
2577,708,707297311098011648
2398,619,707059547140169728
2015,716,707038192327901184
3728,1220,707021089608753152
2112,538,707014260413456384
13414,7104,706904523814649856
1882,522,706901761596989440
3024,890,706681918348251136
2347,982,706644897839910912
1982,581,706593038911545345
3187,1287,706538006853918722
2872,929,706516534877929472
3164,842,706346369204748288
19507,7121,706310011488698368
1567,435,706291001778950144
2515,848,706265994973601792
3578,2001,706169069255446529
4714,1447,706166467411222528
1357,343,706153300320784384
2859,661,705975130514706432
2920,795,705970349788291072
2178,494,705898680587526145
1791,466,705786532653883392
2910,1026,705591895322394625
2737,823,705475953783398401
4061,1456,705442520700944385
3505,1516,705428427625635840
2769,676,705239209544720384
2372,712,705223444686888960
1956,472,705102439679201280
2012,556,705066031337840642
3958,1014,704871453724954624
2067,476,704859558691414016
4692,1363,704847917308362754
2446,895,704819833553219584
6118,2620,704761120771465216
2656,901,704499785726889984
686,71,704491224099647488
3147,978,704480331685040129
7322,3226,704364645503647744
1443,313,704347321748819968
1384,411,704134088924532736
1712,520,704113298707505153
2689,841,704054845121142784
1703,404,703774238772166656
3011,1019,703769065844768768
2357,600,703631701117943808
3542,1380,703611486317502464
3493,1218,703425003149250560
2253,623,703407252292673536
3217,1026,703382836347330562
1763,344,703356393781329922
1826,494,703268521220972544
6800,2796,703079050210877440
24302,11289,703041949650034688
2367,650,702932127499816960
1479,411,702899151802126337
2974,962,702684942141153280
2019,507,702671118226825216
11314,3127,702598099714314240
2638,865,702539513671897089
2927,1385,702332542343577600
3022,948,702321140488925184
2278,693,702276748847800320
4386,1222,702217446468493312
3155,888,701981390485725185
3535,928,701952816642965504
3242,1254,701889187134500865
3114,1505,701805642395348998
1925,415,701601587219795968
2576,838,701570477911896070
2449,549,701545186879471618
11257,4627,701214700881756160
2037,510,700890391244103680
2395,555,700864154249383937
2269,449,700847567345688576
2252,855,700796979434098688
20998,8415,700747788515020802
2389,721,700518061187723268
2103,521,700505138482569216
3779,1624,700462010979500032
2426,653,700167517596164096
2053,608,700151421916807169
6908,2429,700143752053182464
2445,611,700062718104104960
1912,528,700029284593901568
3028,1198,700002074055016451
2773,848,699801817392291840
2058,469,699788877217865730
2501,1105,699779630832685056
1802,538,699775878809702401
9441,4148,699691744225525762
5499,2396,699446877801091073
2027,464,699434518667751424
1251,288,699423671849451520
1929,569,699413908797464576
1750,391,699370870310113280
2893,783,699323444782047232
2083,562,699088579889332224
2256,570,699079609774645248
2713,1076,699072405256409088
3421,1617,699060279947165696
2397,1088,699036661657767936
3074,876,698989035503689728
2480,826,698953797952008193
2334,553,698907974262222848
2266,616,698710712454139905
1324,335,698703483621523456
1199,312,698635131305795584
2150,558,698549713696649216
1703,395,698355670425473025
2073,869,698342080612007937
4395,1793,698262614669991936
15498,5440,698195409219559425
2587,674,698178924120031232
1408,305,697995514407682048
3014,1168,697990423684476929
2198,613,697943111201378304
2775,1054,697881462549430272
1599,497,697630435728322560
2890,921,697616773278015490
2769,1132,697596423848730625
1882,452,697575480820686848
1877,991,697516214579523584
2233,599,697482927769255936
3162,1268,697463031882764288
4341,1712,697270446429966336
3038,901,697259378236399616
2842,1052,697255105972801536
2324,616,697242256848379904
2914,935,696900204696625153
2167,615,696894894812565505
4441,1627,696886256886657024
2258,636,696877980375769088
1370,328,696754882863349760
1887,834,696744641916489729
2172,583,696713835009417216
3633,1562,696518437233913856
1134,127,696490539101908992
2306,925,696488710901260288
2922,1050,696405997980676096
1775,584,696100768806522880
2756,1051,695816827381944320
2914,706,695794761660297217
1706,664,695767669421768709
4197,1890,695629776980148225
4087,1651,695446424020918272
7980,3237,695409464418041856
3333,1296,695314793360662529
2452,550,695095422348574720
2603,992,695074328191332352
1475,528,695064344191721472
2430,716,695051054296211456
2490,817,694925794720792577
2533,834,694905863685980160
32967,13057,694669722378485760
1386,251,694356675654983680
1878,540,694352839993344000
1460,431,694342028726001664
1817,449,694329668942569472
3811,1849,694206574471057408
2707,842,694183373896572928
3135,924,694001791655137281
1731,358,693993230313091072
1620,328,693942351086120961
2474,517,693647888581312512
1263,115,693644216740769793
2346,376,693642232151285760
2259,719,693629975228977152
1418,336,693622659251335168
4655,1777,693590843962331137
1515,222,693582294167244802
1626,566,693486665285931008
3082,1122,693280720173801472
2199,731,693267061318012928
2042,452,693262851218264065
2650,670,693231807727280129
7255,2890,693155686491000832
1561,549,693109034023534592
1699,404,693095443459342336
2495,696,692919143163629568
2233,790,692905862751522816
1613,536,692901601640583168
2082,713,692894228850999298
2655,795,692828166163931137
6271,3294,692752401762250755
4028,1392,692568918515392513
2903,1232,692535307825213440
1697,368,692530551048294401
1367,197,692423280028966913
8642,3131,692417313023332352
2332,744,692187005137076224
1970,718,692158366030913536
1510,354,692142790915014657
3117,1130,692041934689402880
2671,870,692017291282812928
3646,1489,691820333922455552
7482,3822,691793053716221953
2596,884,691756958957883396
1795,459,691675652215414786
2196,500,691483041324204033
3723,1020,691459709405118465
2432,751,691444869282295808
17817,6901,691416866452082688
2381,599,691321916024623104
2754,792,691096613310316544
1605,305,691090071332753408
5444,2610,690989312272396288
3309,1112,690959652130045952
3767,1747,690938899477221376
3023,906,690932576555528194
3492,1150,690735892932222976
1996,465,690728923253055490
2149,746,690690673629138944
1199,248,690649993829576704
279,14,690607260360429569
1783,546,690597161306841088
1741,406,690400367696297985
2967,760,690374419777196032
2445,791,690360449368465409
1368,461,690348396616552449
1537,370,690248561355657216
2579,922,690021994562220032
2297,659,690015576308211712
3384,1534,690005060500217858
1304,329,689999384604450816
1348,405,689993469801164801
1263,409,689977555533848577
2255,622,689905486972461056
2793,1043,689877686181715968
2015,688,689835978131935233
2994,850,689661964914655233
9515,3463,689659372465688576
2039,580,689623661272240129
10742,5010,689599056876867584
1897,404,689557536375177216
3122,1295,689517482558820352
2067,846,689289219123089408
3014,1004,689283819090870273
1821,638,689280876073582592
1051,225,689275259254616065
2347,972,689255633275777024
2854,897,689154315265683456
1863,454,689143371370250240
2491,772,688916208532455424
1941,707,688908934925697024
1920,710,688898160958271489
2057,619,688894073864884227
1276,321,688828561667567616
886,170,688804835492233216
2050,604,688789766343622656
