favorite_count,retweet_count,tweet_id
2395,627,688547210804498433
2147,657,688519176466644993
8528,4074,688385280030670848
2076,751,688211956440801280
1977,527,688179443353796608
2604,697,688116655151435777
1594,322,688064179421470721
5010,2248,687841446767013888
2514,1008,687826841265172480
2278,862,687818504314159109
2196,657,687807801670897665
1616,594,687732144991551489
2239,764,687704180304273409
1802,470,687664829264453632
1757,527,687494652870668288
1473,221,687480748861947905
1826,481,687476254459715584
1907,490,687460506001633280
1745,551,687399393394311168
18619,8332,687317306314240000
4000,1726,687312378585812992
4963,2049,687127927494963200
2016,461,687124485711986689
5348,2225,687109925361856513
2169,870,687102708889812993
2071,551,687096057537363968
7973,2899,686947101016735744
3236,1256,686760001961103360
3196,1316,686749460672679938
3797,1087,686730991906516992
2607,729,686683045143953408
3405,1237,686618349602762752
1747,490,686606069955735556
1588,631,686394059078897668
3004,791,686386521809772549
2043,514,686377065986265092
1993,597,686358356425093120
3709,1520,686286779679375361
2063,665,686050296934563840
1060,104,686035780142297088
2837,1037,686034024800862208
2274,363,686007916130873345
1678,562,686003207160610816
1935,477,685973236358713344
1497,533,685943807276412928
6891,2581,685906723014619143
1884,110,685681090388975616
2178,507,685667379192414208
2970,1330,685663452032069632
2686,695,685641971164143616
30321,14086,685547936038666240
2803,1043,685532292383666176
8673,3575,685325112850124800
2440,578,685321586178670592
3026,944,685315239903100929
1923,395,685307451701334016
2834,1071,685268753634967552
2137,588,685198997565345792
3777,1272,685169283572338688
2215,326,684969860808454144
6284,2807,684959798585110529
2963,944,684940049151070208
3214,417,684926975086034944
3213,1320,684914660081053696
1717,463,684902183876321280
1919,723,684880619965411328
32294,19626,684830982659280897
2512,900,684800227459624960
8166,3164,684594889858887680
3804,1274,684588130326986752
2754,1101,684567543613382656
2434,854,684538444857667585
3561,1069,684481074559381504
1811,502,684460069371654144
7468,2941,684241637099323392
1139,183,684225744407494656
3510,1239,684222868335505415
1982,944,684200372118904832
1759,455,684195085588783105
3214,1046,684188786104872960
1863,592,684177701129875456
2736,1368,684147889187209216
1860,425,684122891630342144
3781,1296,684097758874210310
3509,1018,683857920510050305
1790,315,683852578183077888
2410,850,683849932751646720
2407,1018,683834909291606017
2581,970,683828599284170753
3067,1218,683773439333797890
5966,2994,683742671509258241
6779,2609,683515932363329536
2928,872,683498322573824003
2442,901,683481228088049664
2238,620,683462770029932544
3571,1455,683449695444799489
7035,2172,683391852557561860
2663,822,683357973142474752
2640,931,683142553609318400
3141,815,683111407806746624
1995,588,683098815881154561
1854,517,683078886620553216
1996,667,683030066213818368
33709,14835,682962037429899265
1626,154,682808988178739200
2278,1016,682788441537560576
1400,398,682750546109968385
1213,333,682697186228989953
2808,987,682662431982772225
1903,534,682638830361513985
3175,1042,682429480204398592
6952,1584,682406705142087680
2067,595,682393905736888321
1536,423,682389078323662849
2814,883,682303737705140231
3796,1077,682259524040966145
2962,1036,682242692827447297
16740,8849,682088079302213632
4532,1525,682059653698686977
2947,847,682047327939461121
6046,1788,682032003584274432
2856,1365,682003177596559360
2593,917,681981167097122816
2269,744,681891461017812993
11785,3680,681694085539872773
1628,399,681679526984871937
2411,819,681654059175129088
1726,416,681610798867845120
3246,1174,681579835668455424
13142,5188,681523177663676416
1516,246,681340665377193984
8546,3692,681339448655802368
2404,671,681320187870711809
3592,1618,681302363064414209
2955,852,681297372102656000
2958,993,681281657291280384
1331,235,681261549936340994
1353,469,681242418453299201
2234,437,681231109724700672
3407,1333,681193455364796417
2206,583,680970795137544192
4208,1817,680959110691590145
2921,935,680940246314430465
1909,391,680934982542561280
2208,562,680913438424612864
1609,323,680889648562991104
3179,1183,680836378243002368
1973,607,680805554198020098
2185,739,680801747103793152
2600,937,680798457301471234
2409,623,680609293079592961
3295,1186,680583894916304897
3884,1728,680497766108381184
1572,438,680494726643068929
2343,668,680473011644985345
1321,439,680440374763077632
1354,260,680221482581123072
2579,1042,680206703334408192
1974,441,680191257256136705
3552,1391,680176173301628928
2136,669,680161097740095489
3310,1556,680145970311643136
2111,854,680130881361686529
2491,822,680115823365742593
3296,1245,680100725817409536
11713,8123,680085611152338944
2382,771,680070545539371008
1788,576,679877062409191424
2011,595,679872969355714560
2244,554,679862121895714818
2608,1099,679854723806179328
2186,686,679844490799091713
33068,12540,679828447187857408
2852,993,679777920601223168
1908,714,679736210798047232
1990,747,679729593985699840
1535,425,679722016581222400
4360,1879,679530280114372609
2421,648,679527802031484928
3064,1143,679511351870550016
2905,1331,679503373272485890
1915,578,679475951516934144
29316,16942,679462823135686656
2155,1073,679405845277462528
19377,7217,679158373988876288
2549,919,679148763231985668
2697,1034,679132435750195208
5417,2305,679111216690831360
15451,7184,679062614270468097
2055,585,679047485189439488
2590,1093,679001094530465792
2064,1015,678991772295516161
1498,408,678969228704284672
2350,817,678800283649069056
3157,1026,678798276842360832
2569,819,678774928607469569
3215,1222,678767140346941444
1479,413,678764513869611008
6467,2919,678755239630127104
3391,1484,678740035362037760
5115,2178,678708137298427904
2597,1313,678675843183484930
1876,359,678643457146150913
3650,1371,678446151570427904
4989,2266,678424312106393600
3814,1607,678410210315247616
73239,28472,678399652199309312
1452,372,678396796259975168
1711,380,678389028614488064
2233,821,678380236862578688
1573,472,678341075375947776
1181,223,678334497360859136
10391,5474,678278586130948096
1446,327,678255464182861824
1739,340,678023323247357953
12341,5606,678021115718029313
3131,1521,677961670166224897
1215,364,677918531514703872
4387,1837,677895101218201600
2782,875,677716515794329600
3108,1286,677700003327029250
1118,286,677698403548192770
2254,753,677687604918272002
3028,1346,677673981332312066
1772,839,677662372920729601
1704,725,677644091929329666
1934,598,677573743309385728
1188,410,677565715327688705
2215,1014,677557565589463040
6306,3286,677547928504967168
965,204,677530072887205888
2753,1546,677335745548390400
1224,250,677334615166730240
986,207,677331501395156992
3326,1339,677328882937298944
1496,469,677314812125323265
1112,354,677301033169788928
1794,636,677269281705472000
3200,1462,677228873407442944
2477,809,677187300187611136
2525,949,676975532580409345
2021,719,676957860086095872
1182,348,676949632774234114
1956,772,676948236477857792
1575,326,676946864479084545
1869,665,676942428000112642
11584,4418,676936541936185344
2691,1611,676916996760600576
2052,648,676897532954456065
1886,623,676864501615042560
20658,13731,676821958043033607
1653,600,676819651066732545
1302,379,676811746707918848
4512,1799,676776431406465024
2611,854,676617503762681856
984,176,676613908052996102
1720,386,676606785097199616
1037,339,676603393314578432
4126,1884,676593408224403456
840,110,676590572941893632
2078,697,676588346097852417
1074,251,676582956622721024
2321,985,676575501977128964
1696,487,676533798876651520
1374,471,676496375194980353
10556,4168,676470639084101634
1560,588,676440007570247681
1263,302,676430933382295552
1893,483,676263575653122048
1091,250,676237365392908289
70712,27665,676219687039057920
1571,516,676215927814406144
2050,915,676191832485810177
1749,585,676146341966438401
1962,1024,676121918416756736
2579,1048,676101918813499392
2672,1246,676098748976615425
1180,390,676089483918516224
1445,506,675898130735476737
1921,761,675891555769696257
2114,839,675888385639251968
3780,1237,675878199931371520
1465,496,675870721063669760
2417,1132,675853064436391936
864,123,675849018447167488
2046,776,675845657354215424
1385,474,675822767435051008
956,206,675820929667219457
9302,3043,675798442703122432
1454,418,675781562965868544
1057,295,675740360753160193
1686,717,675710890956750848
1785,597,675707330206547968
583,85,675706639471788032
1662,361,675534494439489536
1065,329,675531475945709568
938,249,675522403582218240
1148,407,675517828909424640
15519,5203,675501075957489664
2819,1130,675497103322386432
1148,526,675489971617296384
1660,853,675483430902214656
1360,501,675432746517426176
1526,452,675372240448454658
941,192,675362609739206656
29408,14861,675354435921575936
3525,1998,675349384339542016
2482,1126,675334060156301312
3165,1382,675166823650848770
5580,2258,675153376133427200
3346,1496,675149409102012420
842,197,675147105808306176
1053,255,675146535592706048
1913,779,675145476954566656
1164,411,675135153782571009
1735,686,675113801096802304
867,213,675111688094527488
2517,996,675109292475830276
928,275,675047298674663426
2407,1034,675015141583413248
875,200,675006312288268288
1388,406,675003128568291329
1990,952,674999807681908736
760,315,674805413498527744
2692,747,674800520222154752
2217,950,674793399141146624
983,216,674790488185167872
718,181,674788554665512960
1803,1043,674781762103414784
981,407,674774481756377088
1625,689,674767892831932416
698,200,674764817387900928
1229,382,674754018082705410
1308,399,674752233200820224
1258,465,674743008475090944
431,44,674742531037511680
968,326,674739953134403584
580,80,674737130913071104
1024,411,674690135443775488
1444,565,674670581682434048
809,205,674664755118911488
1281,429,674646392044941312
927,241,674644256330530816
1516,509,674638615994089473
1339,501,674632714662858753
841,86,674606911342424069
5545,1774,674468880899788800
954,314,674447403907457024
988,344,674436901579923456
1280,464,674422304705744896
611,115,674416750885273600
1067,400,674410619106390016
1334,487,674394782723014656
769,280,674372068062928900
505,65,674330906434379776
1251,449,674318007229923329
10125,6016,674307341513269249
13163,5131,674291837063053312
1394,644,674271431610523648
823,202,674269164442398721
1456,727,674265582246694913
1178,382,674262580978937856
1300,464,674255168825880576
681,144,674082852460433408
887,245,674075285688614912
5714,1905,674063288070742018
2944,1126,674053186244734976
1290,431,674051556661161984
1267,564,674045139690631169
636,109,674042553264685056
975,366,674038233588723717
758,180,674036086168010753
1579,1083,674024893172875264
1012,264,674019345211760640
1386,559,674014384960745472
1083,299,674008982932058114
1747,834,673956914389192708
1057,325,673919437611909120
2839,1428,673906403526995968
840,220,673887867907739649
2780,669,673716320723169284
3159,1805,673715861853720576
937,264,673711475735838725
750,236,673709992831262724
951,253,673708611235921920
986,346,673707060090052608
1124,358,673705679337693185
1281,500,673700254269775872
3506,1690,673697980713705472
1539,569,673689733134946305
1125,438,673688752737402881
1275,376,673686845050527744
1228,414,673680198160809984
1123,326,673662677122719744
650,198,673656262056419329
990,306,673636718965334016
1425,630,673612854080196609
1062,313,673583129559498752
737,238,673580926094458881
1228,486,673576835670777856
930,266,673363615379013632
1286,592,673359818736984064
1341,491,673355879178194945
1493,471,673352124999274496
683,184,673350198937153538
2225,1098,673345638550134785
852,234,673343217010679808
1130,492,673342308415348736
11939,6868,673320132811366400
780,216,673317986296586240
6715,2741,673295268553605120
956,312,673270968295534593
1275,614,673240798075449344
1967,724,673213039743795200
1487,547,673148804208660480
1753,629,672997845381865473
844,251,672995267319328768
872,253,672988786805112832
1117,470,672984142909456390
1624,888,672980819271634944
1498,775,672975131468300288
836,302,672970152493887488
1183,469,672968025906282496
1260,557,672964561327235073
1231,422,672902681409806336
792,363,672898206762672129
1366,725,672884426393653248
908,300,672877615439593473
1152,502,672834301050937345
1109,417,672828477930868736
872,270,672640509974827008
1148,419,672622327801233409
1086,510,672614745925664768
969,338,672609152938721280
966,335,672604026190569472
1177,529,672594978741354496
840,284,672591762242805761
640,157,672591271085670400
901,316,672538107540070400
552,146,672523490734551040
990,371,672488522314567680
988,518,672482722825261057
639,110,672481316919734272
1292,606,672475084225949696
1192,447,672466075045466113
5700,2923,672272411274932228
1312,538,672267570918129665
1009,285,672264251789176834
2506,1324,672256522047614977
1272,647,672254177670729728
1527,519,672248013293752320
607,131,672245253877968896
805,275,672239279297454080
1618,876,672231046314901505
700,176,672222792075620352
1981,1005,672205392827572224
910,318,672169685991993344
765,304,672160042234327040
1540,593,672139350159835138
2116,986,672125275208069120
873,328,672095186491711488
836,318,672082170312290304
1134,439,672068090318987265
7599,3667,671896809300709376
1169,478,671891728106971137
3095,1205,671882082306625538
1243,570,671879137494245376
1103,478,671874878652489728
993,418,671866342182637568
791,371,671855973984772097
6299,2992,671789708968640512
1047,434,671768281401958400
1489,772,671763349865160704
1204,660,671744970634719232
674,200,671743150407421952
1284,652,671735591348891648
7478,3789,671729906628341761
11366,6301,671561002136281088
809,183,671550332464455680
1201,496,671547767500775424
1726,888,671544874165002241
964,483,671542985629241344
837,333,671538301157904385
1036,343,671536543010570240
895,493,671533943490011136
737,214,671528761649688577
1218,454,671520732782923777
829,251,671518598289059840
1422,605,671511350426865664
6225,3114,671504605491109889
824,387,671497587707535361
885,412,671488513339211776
509,172,671486386088865792
677,195,671485057807351808
1279,651,671390180817915904
974,257,671362598324076544
351,133,671357843010908160
420,104,671355857343524864
831,369,671347597085433856
640,176,671186162933985280
977,283,671182547775299584
779,301,671166507850801152
1454,965,671163268581498880
313,68,671159727754231808
624,186,671154572044468225
587,126,671151324042559489
582,191,671147085991960577
1021,569,671141549288370177
821,340,671138694582165504
653,162,671134062904504320
3079,2181,671122204919246848
1213,669,671115716440031232
1003,377,671109016219725825
968,241,670995969505435648
22023,7558,670842764863651840
524,165,670840546554966016
980,598,670838202509447168
382,109,670833812859932673
646,184,670832455012716544
4861,3495,670826280409919488
674,159,670823764196741120
543,83,670822709593571328
2775,1313,670815497391357952
982,230,670811965569282048
1052,425,670807719151067136
1734,815,670804601705242624
302,77,670803562457407488
659,203,670797304698376195
732,237,670792680469889025
583,210,670789397210615808
527,168,670786190031921152
721,330,670783437142401025
1347,654,670782429121134593
699,249,670780561024270336
297,62,670778058496974848
957,371,670764103623966721
392,87,670755717859713024
849,446,670733412878163972
736,312,670727704916926465
1049,416,670717338665226240
686,318,670704688707301377
517,208,670691627984359425
664,240,670679630144274432
214,35,670676092097810432
9436,4304,670668383499735048
1335,632,670474236058800128
314,77,670468609693655041
853,467,670465786746662913
489,174,670452855871037440
1073,567,670449342516494336
6043,1737,670444955656130560
580,175,670442337873600512
938,434,670435821946826752
1255,560,670434127938719744
294,100,670433248821026816
1228,520,670428280563085312
462,141,670427002554466305
1141,549,670421925039075328
537,265,670420569653809152
500,280,670417414769758208
1791,766,670411370698022913
482,187,670408998013820928
375,128,670403879788544000
489,173,670385711116361728
669,236,670374371102445568
288,55,670361874861563904
373,96,670338931251150849
3464,1065,670319130621435904
382,107,670303360680108032
622,249,670290420111441920
908,276,670093938074779648
620,217,670086499208155136
1952,1055,670079681849372674
1382,677,670073503555706880
551,205,670069087419133954
666,289,670061506722140161
592,279,670055038660800512
576,151,670046952931721218
658,96,670040295598354432
527,240,670037189829525505
295,77,670003130994700288
284,70,669993076832759809
392,133,669972011175813120
271,43,669970042633789440
444,131,669942763794931712
338,81,669926384437997569
202,50,669923323644657664
706,340,669753178989142016
227,55,669749430875258880
446,74,669684865554620416
338,93,669683899023405056
312,115,669682095984410625
584,241,669680153564442624
714,365,669661792646373376
3110,1561,669625907762618368
845,316,669603084620980224
447,131,669597912108789760
1315,800,669583744538451968
388,120,669573570759163904
1406,877,669571471778410496
202,45,669567591774625800
335,104,669564461267722241
313,62,669393256313184256
1173,626,669375718304980992
435,148,669371483794317312
405,129,669367896104181761
557,200,669363888236994561
330,103,669359674819481600
2378,1090,669354382627049472
563,225,669353438988365824
377,153,669351434509529089
905,364,669328503091937280
496,101,669327207240699904
439,182,669324657376567296
1054,346,669216679721873412
385,135,669214165781868544
887,406,669203728096960512
572,264,669037058363662336
649,323,669015743032369152
510,209,669006782128353280
18641,5502,669000397445533696
390,188,668994913074286592
657,292,668992363537309700
594,288,668989615043424256
797,389,668988183816871936
478,140,668986018524233728
478,258,668981893510119424
702,292,668979806671884288
1152,495,668975677807423489
127,18,668967877119254528
618,209,668960084974809088
241,63,668955713004314625
227,50,668932921458302977
276,87,668902994700836864
354,126,668892474547511297
475,267,668872652652679168
409,139,668852170888998912
382,112,668826086256599040
491,225,668815180734689280
627,325,668779399630725120
471,187,668655139528511488
771,457,668645506898350081
782,445,668643542311546881
943,465,668641109086707712
919,434,668636665813057536
2457,1376,668633411083464705
617,280,668631377374486528
281,97,668627278264475648
328,111,668625577880875008
1245,652,668623201287675904
181,35,668620235289837568
541,271,668614819948453888
1471,918,668587383441514497
206,46,668567822092664832
453,197,668544745690562560
403,181,668542336805281792
226,61,668537837512433665
402,189,668528771708952576
277,87,668507509523615744
358,114,668496999348633600
371,207,668484198282485761
394,127,668480044826800133
767,439,668466899341221888
556,255,668297328638447616
213,28,668291999406125056
436,116,668286279830867968
718,196,668274247790391296
483,206,668268907921326080
1148,516,668256321989451776
838,406,668248472370458624
5428,2412,668237644992782336
246,85,668226093875376128
452,168,668221241640230912
488,171,668204964695683073
576,171,668190681446379520
425,162,668171859951755264
438,272,668154635664932864
508,239,668142349051129856
582,207,668113020489474048
1112,690,667937095915278337
264,95,667924896115245057
184,46,667915453470232577
431,245,667911425562669056
757,334,667902449697558528
1645,906,667886921285246976
729,398,667885044254572545
348,101,667878741721415682
550,338,667873844930215936
2706,898,667866724293877760
222,69,667861340749471744
254,54,667832474953625600
928,416,667806454573760512
283,81,667801013445750784
606,286,667793409583771648
363,210,667782464991965184
204,44,667773195014021121
372,185,667766675769573376
324,126,667728196545200128
423,268,667724302356258817
0,28,667550904950915073
0,25,667550882905632768
5091,1944,667549055577362432
303,106,667546741521195010
761,457,667544320556335104
175,58,667538891197542400
717,443,667534815156183040
409,206,667530908589760512
1497,964,667524857454854144
332,165,667517642048163840
6040,1857,667509364010450944
485,193,667502640335572993
457,231,667495797102141441
457,189,667491009379606528
225,85,667470559035432960
171,53,667455448082227200
279,73,667453023279554560
681,486,667443425659232256
396,197,667437278097252352
267,76,667435689202614272
410,196,667405339315146752
168,50,667393430834667520
328,144,667369227918143488
425,209,667211855547486208
544,227,667200525029539841
332,86,667192066997374976
643,329,667188689915760640
12502,5254,667182792070062081
165,48,667177989038297088
524,386,667176164155375616
218,69,667174963120574464
186,72,667171260800061440
2375,965,667165590075940865
219,50,667160273090932737
42162,14567,667152164079423490
4001,1862,667138269671505920
284,105,667119796878725120
286,105,667090893657276420
351,103,667073648344346624
72,13,667070482143944705
143,40,667065535570550784
192,45,667062181243039745
163,43,667044094246576128
392,186,667012601033924608
213,79,666996132027977728
2239,842,666983947667116034
701,467,666837028449972224
183,65,666835007768551424
218,79,666826780179869698
442,209,666817836334096384
206,78,666804364988780544
657,408,666786068205871104
324,168,666781792255496192
303,148,666776908487630848
207,59,666739327293083650
371,182,666701168228331520
160,42,666691418707132416
993,524,666649482315059201
207,69,666644823164719104
447,179,666454714377183233
90,19,666447344410484738
106,40,666437273139982337
137,41,666435652385423360
276,160,666430724426358785
139,67,666428276349472768
272,91,666421158376562688
107,39,666418789513326592
371,262,666411507551481857
93,30,666407126856765440
147,68,666396247373291520
162,73,666373753744588802
649,468,666362758909284353
179,56,666353288456101888
241,122,666345417576210432
168,79,666337882303524864
424,289,666293911632134144
123,56,666287406224695296
151,66,666273097616637952
98,38,666268910803644416
12853,5459,666104133288665088
66,11,666102155909144576
134,53,666099513787052032
142,63,666094000022159362
92,37,666082916733198337
273,130,666073100786774016
127,51,666071193221509120
396,180,666063827256086533
99,47,666058600524156928
247,112,666057090499244032
367,196,666055525042405380
1023,699,666051853826850816
115,50,666050758794694657
88,36,666049248165822465
246,115,666044226329800704
100,36,666033412701032449
112,39,666029285002620928
2285,420,666020888022790149
